시군구,2014년,2015년,2016년,2017년,2018년
서울특별시 종로구,2723293,2755607,2737610,2870292,3007628
서울특별시 중구,2865653,2922120,3001390,3078491,3120706
서울특별시 용산구,2180357,2327359,2369072,2464669,2539369
서울특별시 성동구,2042650,2141397,2214343,2386608,2476470
서울특별시 광진구,1788230,1832328,1874423,1949150,1997491
서울특별시 동대문구,1818111,1871441,1908983,1986705,2033946
서울특별시 중랑구,1595331,1645088,1675382,1744087,1795134
서울특별시 성북구,1728470,1787412,1833635,1751865,1822824
서울특별시 강북구,1468551,1510498,1549998,1607661,1655036
서울특별시 도봉구,1472321,1520042,1574698,1639953,1679599
서울특별시 노원구,1550019,1605707,1659871,1727467,1782631
서울특별시 은평구,1513342,1548901,1609273,1674740,1736519
서울특별시 서대문구,1877476,1981819,2022494,2219753,2288074
서울특별시 마포구,2283681,2326481,2301901,2379891,2455158
서울특별시 양천구,1726874,1786697,1851848,1901150,1963020
서울특별시 강서구,2121727,2187588,2266834,2328332,2503888
서울특별시 구로구,2062891,2121337,2199729,2278171,2348314
서울특별시 금천구,2153786,2194374,2250370,2451077,2548108
서울특별시 영등포구,2728605,2806587,2906795,3025915,3182411
서울특별시 동작구,1881929,1917661,1954235,2029431,2097330
서울특별시 관악구,1620741,1669579,1701159,1775793,1823791
서울특별시 서초구,2666834,2706868,2787295,2898523,3009448
서울특별시 강남구,2412178,2477743,2556670,2633949,2759031
서울특별시 송파구,2177424,2214289,2308369,2401889,2483148
서울특별시 강동구,1898998,1964518,1992023,2074680,2308384
부산광역시 중구,2176831,2244875,2316801,2352639,2427117
부산광역시 서구,1807887,1886791,1832011,1910622,1962555
부산광역시 동구,1990656,2024712,2074345,2141593,2256578
부산광역시 영도구,1897811,1992056,2070338,2152090,2219032
부산광역시 부산진구,1744415,1775294,1881929,1942734,2025964
부산광역시 동래구,1598839,1713856,1765959,1835307,1899069
부산광역시 남구,2010482,2118700,2188555,2282317,2335888
부산광역시 북구,1485124,1544069,1598681,1668611,1726353
부산광역시 해운대구,1720073,1804252,1860373,1955704,2031148
부산광역시 사하구,1803279,1871609,1924149,1995849,2054407
부산광역시 금정구,1730827,1797877,1848685,1919208,1964808
부산광역시 강서구,2448162,2523095,2599318,2674693,2760255
부산광역시 연제구,1681700,1720172,1802149,1873152,1943907
부산광역시 수영구,1574646,1643967,1705746,1798340,1848566
부산광역시 사상구,1926866,2015366,2082038,2151080,2224061
부산광역시 기장군,1915229,1996222,2050460,2139012,2213594
대구광역시 중구,1755586,1820384,1790502,1865458,1960344
대구광역시 동구,1714592,1862596,1948344,2013178,2103605
대구광역시 서구,1694072,1766307,1844428,1886915,1949831
대구광역시 남구,1450615,1532428,1600462,1678295,1756888
대구광역시 북구,1651046,1739281,1873182,1952054,1971452
대구광역시 수성구,1650844,1724785,1705289,1759714,1910259
대구광역시 달서구,1812436,1890407,1977737,2075364,2144833
대구광역시 달성군,2074396,2144182,2182570,2260808,2359960
인천광역시 중구,2120526,2272681,2343864,2404321,2478842
인천광역시 동구,2497656,2608233,2536885,2620806,2731778
인천광역시 미추홀구,1644213,1693128,1724822,1809166,1870321
인천광역시 연수구,2041088,2125284,2189255,2283428,2370834
인천광역시 남동구,2013993,2067446,2110998,2188150,2263479
인천광역시 부평구,2009527,2066072,2107797,2176456,2196903
인천광역시 계양구,1590428,1650385,1688925,1757415,1822802
인천광역시 서구,1964505,2024336,2076099,2165076,2223604
인천광역시 강화군,1567169,1627270,1705032,1795061,1888932
인천광역시 옹진군,1582575,1674269,1747311,1746371,1821610
광주광역시 동구,1878860,1949675,1845991,1931342,2028054
광주광역시 서구,1857630,1925246,1978710,2057193,2157469
광주광역시 남구,1546907,1630644,1679079,1754051,1799856
광주광역시 북구,1627038,1695193,1753701,1834755,1918399
광주광역시 광산구,1867703,1942690,2007196,2088917,2180461
대전광역시 동구,1799223,1873244,1994675,2094195,2187359
대전광역시 중구,1604527,1671266,1681527,1741215,1819046
대전광역시 서구,1642925,1713887,1794194,1851917,1935030
대전광역시 유성구,2225771,2300358,2374172,2451750,2540552
대전광역시 대덕구,2246037,2325763,2410803,2509522,2611131
울산광역시 중구,1995741,2062276,2128335,2189639,2261679
울산광역시 남구,2146579,2200457,2255169,2319640,2388351
울산광역시 동구,2969941,3043862,3098576,2917958,2968507
울산광역시 북구,2255144,2312566,2317678,2362127,2385524
울산광역시 울주군,2308450,2370554,2408379,2609199,2528967
세종특별자치시,2039151,2127799,2159363,2223934,2262502
경기도 수원시,2472805,2527400,2566629,2648265,2746762
경기도 성남시,2371957,2408522,2508011,2614110,2678404
경기도 의정부시,1503370,1549317,1600460,1684816,1742987
경기도 안양시,2039484,2113972,2171031,2256145,2360169
경기도 부천시,1770439,1821883,1879190,1955837,2017712
경기도 광명시,1821252,1909302,1989507,2065928,2160589
경기도 평택시,2187167,2268575,2380862,2464465,2604783
경기도 동두천시,1606049,1612494,1687755,1781673,1841616
경기도 안산시,2097029,2161757,2211342,2303806,2392167
경기도 고양시,1713866,1767163,1824493,1909814,1976996
경기도 과천시,2355598,2424090,2520588,2662950,2452834
경기도 구리시,1622179,1680505,1725349,1787235,1859065
경기도 남양주시,1594941,1657715,1730284,1813351,1883134
경기도 오산시,1766038,1850916,1919616,2024166,2091623
경기도 시흥시,2093400,2174242,2245380,2321833,2397567
경기도 군포시,1911766,1971256,2022293,2100392,2183019
경기도 의왕시,1839205,1918390,2243865,2148338,2260217
경기도 하남시,1825873,1878507,1907752,1994631,2082985
경기도 용인시,2203006,2240215,2336063,2415279,2480416
경기도 파주시,1860910,1935472,2015934,2098448,2155460
경기도 이천시,2470112,2581855,2657400,2762017,2893320
경기도 안성시,2036436,2112824,2186749,2284496,2385263
경기도 김포시,1920475,1998440,2085096,2172618,2240729
경기도 화성시,2326844,2396394,2467819,2553433,2669953
경기도 광주시,1886051,1947406,2008122,2087401,2151478
경기도 양주시,1732090,1797075,1856938,1935214,2029303
경기도 포천시,1761006,1849320,1916743,2017843,2115007
경기도 여주시,1725296,1804792,1868574,1952254,2056349
경기도 연천군,1599132,1630078,1697771,1780863,1872702
경기도 가평군,1575670,1668913,1722559,1803052,1893631
경기도 양평군,1507135,1571897,1637534,1708265,1785488
강원도 춘천시,1635034,1693155,1736399,1813160,1913397
강원도 원주시,1640102,1748607,2113518,2222501,2312604
강원도 강릉시,1568569,1641598,1716125,1793054,1879834
강원도 동해시,1628315,1723894,1720638,1783450,1882971
강원도 태백시,1725289,1773287,1807378,1873042,1950194
강원도 속초시,1446964,1521601,1602208,1678508,1795991
강원도 삼척시,2108324,2174054,2033469,2050197,2138766
강원도 홍천군,1674497,1756642,1808134,1874681,1978057
강원도 횡성군,1682820,1746636,1823249,1869512,1936773
강원도 영월군,1648273,1705359,1743996,1798854,1906465
강원도 평창군,1610651,1730273,1853795,1892547,1865679
강원도 정선군,2063018,2174370,2277275,2398612,2466599
강원도 철원군,1492482,1520337,1564087,1647022,1731115
강원도 화천군,1414603,1512133,1552960,1592480,1692832
강원도 양구군,1389354,1458531,1498694,1549564,1628153
강원도 인제군,1480347,1535854,1611249,1640040,1726598
강원도 고성군,1633467,1711630,1792955,1838304,1928694
강원도 양양군,1486693,1529820,1607347,1695523,1790114
충청북도 청주시,1873460,1946606,1988964,2094634,2194768
충청북도 충주시,1715858,1779476,1860716,1947345,2047089
충청북도 제천시,1566144,1632894,1694752,1783040,1872923
충청북도 보은군,1808283,1862700,1936377,2053072,2133702
충청북도 옥천군,1679783,1761815,1839356,1918314,2007468
충청북도 영동군,1533326,1585227,1645355,1695173,1787824
충청북도 증평군,1731405,1772350,1834257,2017856,2098360
충청북도 진천군,2184860,2291440,2388274,2502150,2628748
충청북도 괴산군,1700260,1766921,1829151,1907922,2009274
충청북도 음성군,2182862,2273631,2353405,2460846,2579271
충청북도 단양군,1552951,1643146,1729225,1792671,1922435
충청남도 천안시,2059907,2120820,2155604,2243990,2334384
충청남도 공주시,1933618,1997383,2074959,2177561,2244585
충청남도 보령시,1702749,1959869,1991922,2062552,2205528
충청남도 아산시,2258361,2305001,2402359,2469062,2555003
충청남도 서산시,2182484,2313129,2366418,2480282,2604607
충청남도 논산시,1622734,1676494,1754242,1841555,1926424
충청남도 계룡시,1495009,1567127,1630851,1687308,1767242
충청남도 당진시,2337201,2468985,2524074,2625697,2680560
충청남도 금산군,1925688,1998939,2067391,2136220,2231226
충청남도 부여군,1547978,1618044,1691243,1774643,1842486
충청남도 서천군,1713509,1744334,1824940,1936017,2034902
충청남도 청양군,1577679,1633391,1697412,1773001,1890149
충청남도 홍성군,1625726,1697571,1735920,1812768,1893752
충청남도 예산군,1775426,1837782,1928719,2029611,2108479
충청남도 태안군,1680565,2086807,2030089,2087265,2183920
전라북도 전주시,1622008,1746576,1789120,1875417,1955247
전라북도 군산시,1881858,1955765,1985441,2058553,2132924
전라북도 익산시,1651660,1714786,1764407,1844701,1940532
전라북도 정읍시,1492752,1553585,1622779,1695395,1810286
전라북도 남원시,1447864,1491853,1543536,1613991,1686999
전라북도 김제시,1609991,1691890,1761053,1868014,1979854
전라북도 완주군,1962480,1989001,2060719,2144889,2243519
전라북도 진안군,1416570,1500735,1560108,1611150,1704945
전라북도 무주군,1431067,1511029,1565775,1632035,1732371
전라북도 장수군,1398085,1461345,1530096,1591392,1666107
전라북도 임실군,1409628,1468208,1541742,1616141,1737185
전라북도 순창군,1385457,1464487,1529438,1584819,1688645
전라북도 고창군,1388861,1467563,1536946,1581953,1683283
전라북도 부안군,1428634,1485402,1541898,1630250,1732616
전라남도 목포시,1484509,1537359,1587165,1646671,1719236
전라남도 여수시,1929875,2010804,2098671,2144473,2353688
전라남도 순천시,1617137,1671939,1740518,1808226,1866934
전라남도 나주시,2825454,2868361,2925876,3028327,3113178
전라남도 광양시,2079890,2136624,2166721,2228984,2333251
전라남도 담양군,1628836,1702975,1767969,1840168,1919685
전라남도 곡성군,1458745,1542712,1576214,1653209,1744248
전라남도 구례군,1418270,1478779,1522700,1574303,1671493
전라남도 고흥군,1379988,1432036,1507477,1564123,1633216
전라남도 보성군,1425598,1477125,1541876,1609745,1679129
전라남도 화순군,1710123,1781141,1854558,1935127,2062360
전라남도 장흥군,1370917,1433643,1502863,1605368,1679190
전라남도 강진군,1398406,1461294,1528068,1588900,1700589
전라남도 해남군,1495968,1575314,1626616,1721425,1788135
전라남도 영암군,2178574,2265603,2334328,2320440,2329329
전라남도 무안군,1461922,1513571,1583751,1657689,1783859
전라남도 함평군,1518990,1578817,1648382,1726044,1826270
전라남도 영광군,1489168,1558907,1627113,1723363,1840553
전라남도 장성군,1706435,1734854,1821606,1927429,2018537
전라남도 완도군,1335092,1408365,1479005,1545356,1636068
전라남도 진도군,1309761,1394830,1459184,1543592,1646850
전라남도 신안군,1335759,1369316,1412679,1471039,1565294
경상북도 포항시,2323585,2378343,2420664,2477545,2585727
경상북도 경주시,2226443,2307696,2383588,2491163,2588636
경상북도 김천시,1827439,2230807,2306509,2402247,2476930
경상북도 안동시,1548094,1602601,1677885,1743130,1854599
경상북도 구미시,2013697,2079324,2151785,2254743,2351791
경상북도 영주시,1542275,1611387,1681602,1777775,1862650
경상북도 영천시,1880125,1951380,2033291,2119476,2223838
경상북도 상주시,1468303,1532728,1612212,1675194,1749071
경상북도 문경시,1538141,1596410,1645569,1711448,1788218
경상북도 경산시,1815959,1889556,1966078,2040901,2111205
경상북도 군위군,1625835,1681377,1766520,1810069,1865605
경상북도 의성군,1414375,1479595,1559323,1595120,1674522
경상북도 청송군,1355400,1423210,1509916,1535836,1611175
경상북도 영양군,1312937,1373591,1461728,1489354,1570681
경상북도 영덕군,1488603,1537885,1653095,1666975,1731845
경상북도 청도군,1521438,1596175,1664819,1720321,1783680
경상북도 고령군,1833052,1917802,1986325,2073868,2171767
경상북도 성주군,1687244,1778699,1870332,1967949,2048485
경상북도 칠곡군,1841963,1931706,2005893,2092528,2171821
경상북도 예천군,1382769,1448216,1526618,1562969,1674278
경상북도 봉화군,1389818,1433509,1474762,1582532,1656411
경상북도 울진군,1808181,1900126,1925440,1985030,2024425
경상북도 울릉군,1455768,1552002,1622038,1749917,1816841
경상남도 창원시,2103592,2198391,2241985,2331645,2395638
경상남도 진주시,1721372,1962330,2042841,2132078,2207642
경상남도 통영시,1715016,1755639,1778491,1792769,1803966
경상남도 사천시,2030214,2101528,2172172,2251406,2370039
경상남도 김해시,1948827,2027241,2079475,2155938,2221890
경상남도 밀양시,1636063,1707028,1762707,1861562,1960781
경상남도 거제시,2623443,2664891,2673799,2630807,2607185
경상남도 양산시,2058406,2148419,2186850,2222750,2292033
경상남도 의령군,1712310,1777970,1825494,1883378,1970021
경상남도 함안군,2113468,2188482,2258981,2340125,2438629
경상남도 창녕군,1800017,1881357,1965852,2049688,2135205
경상남도 고성군,1761318,1845475,1873295,1920700,2076405
경상남도 남해군,1398172,1443309,1507731,1555007,1649370
경상남도 하동군,1478670,1542596,1590392,1669108,1764796
경상남도 산청군,1461061,1525756,1599081,1688873,1780185
경상남도 함양군,1475940,1544683,1582528,1669689,1740939
경상남도 거창군,1443210,1502863,1592552,1678227,1755211
경상남도 합천군,1405995,1461014,1517939,1599959,1700104
제주특별자치도 제주시,1638462,1730353,1804397,1911227,2015490
제주특별자치도 서귀포시,1602749,1711471,1772913,1880810,1969949
